
==== Front
AngiogenesisAngiogenesisAngiogenesis0969-69701573-7209Springer Netherlands Dordrecht 954610.1007/s10456-017-9546-9Review PaperThe clinical application of angiostatic therapy in combination with radiotherapy: past, present, future Hamming Lisanne C. 1Slotman Ben J. 2Verheul Henk M. W. 1Thijssen Victor L. +31-20-4441067v.thijssen@vumc.nl 21 0000 0004 0435 165Xgrid.16872.3aDepartment of Medical Oncology, VU University Medical Centre, De Boelelaan 1118, 1081 HV Amsterdam, The Netherlands 2 0000 0004 0435 165Xgrid.16872.3aDepartment of Radiation Oncology, VU University Medical Centre, De Boelelaan 1118, 1081 HV Amsterdam, The Netherlands 31 3 2017 31 3 2017 2017 20 2 217 232 12 2 2017 14 3 2017 © The Author(s) 2017
Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made.Although monotherapy with angiostatic drugs is still far from effective, there is abundant evidence that angiostatic therapy can improve the efficacy of conventional treatments like radiotherapy. This has instigated numerous efforts to optimize and clinically implement the combination of angiostatic drugs with radiation treatment. The results from past and present clinical trials that explored this combination therapy indeed show encouraging results. However, current findings also show that the combination has variable efficacy and is associated with increased toxicity. This indicates that combining radiotherapy with angiostatic drugs not only holds opportunities but also provides several challenges. In the current review, we provide an update of the most recent insights from clinical trials that evaluated the combination of angiostatic drugs with radiation treatment. In addition, we discuss the outstanding questions for future studies in order to improve the clinical benefit of combining angiostatic therapy with radiation therapy.

Keywords
AngiogenesisRadiationAngiostatic drugsClinical trialsCancerCombination therapyissue-copyright-statement© Springer Science+Business Media Dordrecht 2017
==== Body
Introduction
In 2004, more than 30 years after the proposition that targeting the vascularization of malignant tissues might provide a therapeutic benefit [1], the first angiostatic drug was approved by the FDA, i.e., bevacizumab (Avastin®) [2]. Currently, bevacizumab, a monoclonal antibody targeting the vascular endothelial growth factor (VEGF), is FDA approved for the treatment of metastatic colorectal cancer (mCRC), metastatic renal cell cancer (mRCC), non-small cell lung cancer (NSCLC) and glioblastoma, while its treatment efficacy in other malignancies is still being investigated. In addition, in the last decade the FDA has approved several other angiostatic drugs for the treatment of different malignancies (Table 1). Despite the increasing number of angiostatic drugs targeting different angiogenic pathways [3–5], thus far only limited clinical benefit of angiostatic therapy has been demonstrated. For example, bevacizumab monotherapy in patients with previously treated mCRC resulted in an inferior overall survival (OS) of 10.2 months compared to a OS of 10.8 months with standard chemotherapy (FOLFOX4) [6], whereas the first-line therapy with sorafenib in patients with mRCC results in a similar progression-free survival as treatment with interferon alpha-2a [7]. A well-known exception to this is sunitinib which has been shown to improve OS in the first-line treatment of patients with metastatic RCC as compared to interferon alpha [8, 9].Table 1 FDA-approved angiostatic drugs for cancer treatment

Drug (trade name)	Main target(s)	Cancer typea
	
Antibodies	
 Aflibercept (Zaltrap®)	VEGF/PlGF	mCRC	
 Bevacizumab (Avastin®)	VEGF	mCRC, NSCLC, mRCC, Glioblastoma	
 Ramucirumab (Cyramza®)	VEGFR2	Advanced stomach cancer or gastroesophageal junction adenocarcinoma	
 Panitumumab (Vectibix®
)
	EGFR	mCRC (wt KRAS)	
 Cetuximab (Erbitux®)b
	EGFR	mCRC (wtKRAS), metastatic non-small cell lung cancer and head and neck cancer	
Small molecules	
 Axitinib (Inlyta®)	VEGF-R1/2/3, PDGFR, c-KIT	RCC	
 Everolimus (Afinitor®)	FKBP12/mTORC1	RCC, breast cancer, NET	
 Erlotinib (Tarceva®)	EGFR	NSCLC, PC	
 Pazopanib (Votrient®)	VEGFR-1/2/3, PDGFR-α/β, c-Kit	RCC, STS	
 Regorafenib (Stivarga®)	VEGFR-2, TIE-2	mCRC, GIST	
 Sorafenib (Nexavar®)	C-RAF, B-RAF, VEGFR-2/3, PDGFR-β,	RCC, HCC, thyroid cancer	
 Sunitinib (Sutent®)	VEGFR-1/2/3, PDGFR-α/β, c-Kit	mRCC, imatinib-resistant GIST, progressive NET in the pancreas	
 Thalidomide (Thalomid®)	Cereblon, unknown	Multiple myeloma	
 Vandetanib (Caprelsa®)	VEGFR-1/2/3, EGFR, RET	Medullary thyroid cancer	
 Cabozantinib (Cabometyx®)	VEGF-R2, c-MET	Advanced RCC, medullary thyroid cancer	
 Lenvatinib (Lenvima®)	VEGF-R1/2/3	Advanced RCC, thyroid cancer	

a
m metastatic, CRC colorectal cancer, NSCLC non-small cell lung cancer, RCC renal cell cancer, PC pancreatic cancer, NET neuroendocrine tumors, STS soft tissue sarcoma, HCC liver cancer, GIST gastrointestinal cancer


bWas also approved by the FDA in 2004 for the treatment of mCRC [2]




Despite their limited benefit as monotherapeutics, both clinical and preclinical studies have shown that angiostatic drugs can improve the treatment efficacy when combined with other treatments, including chemotherapy [10–14], photodynamic therapy [15–17], immunotherapy [18, 19], miRNA-based therapy [4] and radiotherapy [13, 20–23]. Regarding the latter, promising preclinical observations instigated numerous clinical trials exploring the benefit of combining angiostatic drugs with radiotherapy. Five years ago, we evaluated the clinical opportunities and challenges that accompany the combination of radiotherapy with angiostatic therapy [24]. At that time, over 75 trials were still ongoing. Here, we present an updated overview of the outcome of these clinical trials. In addition, we evaluate the novel insights from these studies and discuss the outstanding questions that new trials should answer in order to improve the clinical benefit of combining radiotherapy with angiostatic treatment.

The rationale behind combining angiostatic drugs with radiotherapy
At the first sight, the rationale to combine radiotherapy with angiostatic drugs appears counterintuitive since the effect of radiotherapy relies on the presence of oxygen [25] while angiostatic drugs aim to block tumor oxygenation. Despite this apparent conflict, several preclinical studies have shown that angiostatic treatment can enhance tumor oxygenation, thereby increasing the efficacy of radiation treatment [13, 22, 26–28]. The mechanisms by which angiostatic drugs improve tumor oxygenation are still not fully understood. Initially, it was hypothesized that selective killing of the endothelial cells would reduce their oxygen consumption and increase vascular permeability. This would result in an increased oxygen availability and diffusion into the tumor tissue [29, 30]. Later studies indicated that angiostatic treatment might improve tumor oxygenation by remodeling of the abnormal and dysfunctional tumor vasculature to a more normal and functional phenotype [27, 31]. This ‘vascular normalization’ is hypothesized to result from restoring the balance between pro- and anti-angiogenic signals. It results in more stable vessels, lower interstitial fluid pressure, better perfusion and consequently a better overall tumor oxygenation [22, 32–34]. For example, our previous work has focussed on the role of galectins in tumor angiogenesis and cancer [35–40]. This was instigated by our discovery of galectin-1 as a pro-angiogenic factor that is essential for endothelial cell function during tumor angiogenesis [41–44]. Importantly, we identified galectin-1 as the endothelial cell target of a synthetic angiostatic peptide named anginex [41, 45]. Treatment of murine tumor models with anginex (or bevacizumab) was shown to improve tumor oxygenation and consequently to enhance the anti-tumor effect of radiotherapy [22]. This is in line with other preclinical studies which have linked vascular normalization to an enhanced efficacy of radiation treatment [13, 27]. At the same time, it has been shown that the vascular normalization occurs only transiently and that continuation of angiostatic treatment eventually causes vessel regression and reduced tumor oxygenation [22, 31, 34]. Hence, adequate scheduling is important to ensure that radiation is applied during the normalization window [22]. In addition, to what extent vascular normalization occurs in the clinical setting and whether or not it contributes to better tumor oxygenation is still under debate [46, 47]. While the latter still requires further investigation, the potential effects on tumor oxygenation certainly provide a rationale to combine angiostatic drugs with radiotherapy.

Another rationale to combine angiostatic therapy with radiotherapy is the observation that tumor irradiation can directly affect tumor vascularization, perfusion and oxygenation. Such radiation-induced vascular changes appear to be dependent on the dose-scheduling regime. Based on a literature study, different dose-dependent effects of radiotherapy on the vasculature could be distinguished, i.e., vessel deterioration, vessel preservation and vessel induction [48]. The latter, i.e., the stimulation of tumor vascularization and perfusion, is predominantly observed during fractionated (low-dose) radiotherapy. For example, Mayr et al. [49] used contrast enhanced MRI to determine tumor perfusion in cervical cancer patients receiving fractionated radiotherapy (±5 × 2 Gy/week for 4–5 weeks). They observed increased perfusion after 2 weeks of treatment after which a decline in perfusion was observed. A comparable finding was reported by Shibuya et al. [50] using perfusion CT. Improved tumor perfusion following fractionated irradiation was also reported in other tumor types, including in non-locally advanced rectal tumors (5 × 5 Gy) [51], and inoperable non-small cell lung tumors (6 × 4.5 Gy) [52]. In the latter study, the increase in tumor blood volume occurred both at the rim and the center of the tumor albeit to a lesser extent in the tumor center [52]. We also observed improved perfusion in the center of xenograft colorectal tumors in mice that received 3 weeks of fractionated irradiation (5 × 2 Gy/week) [28]. Interestingly, the observation that fractionated irradiation can induce tumor tissue perfusion is in line with reports that fractionated radiotherapy can improve tumor oxygenation [53, 54]. Thus, improved tumor perfusion might represent an additional mechanism of radiotherapy-induced tumor oxygenation, next to previously described mechanisms like decreased oxygen consumption, increased inflammation and reduced tumor volume [55]. While the improved perfusion and oxygenation might increase the efficacy of subsequent irradiations, our recent findings confirm that the tumor areas with increased perfusion also contained more viable tumor tissue [28]. Apparently, the improved tumor vascularization and oxygenation can also contribute to tumor cell survival or to tumor regrowth following fractionated radiotherapy. Thus, blocking this effect by angiostatic drugs could improve the efficacy of the radiation treatment.

Altogether, the addition of angiostatic drugs to radiotherapy might be effective by (1) transiently improving tumor oxygenation and/or (2) counteracting radiotherapy-induced tumor (re)vascularization to prevent or delay tumor recurrence. However, it is evident that optimal dose-scheduling of both treatment modalities is the key to achieve beneficial effects of the combination therapy. After all, dose-scheduling of angiostatic drugs will influence whether and when vessel normalization occurs, thereby affecting the efficacy of radiotherapy. At the same time, dose-scheduling of radiotherapy will influence tumor perfusion and oxygenation, thereby affecting the efficacy of angiostatic drugs. All this has been recognized and studied by us and others in different preclinical tumor models [22, 23, 56, 57]. The current challenge is to translate all these insights into clinically applicable protocols. For this, several outstanding questions have to be answered, especially with regard to dose-scheduling and with regard to the commonality of the observed effects of radiotherapy on tumor vascularization and perfusion. Insights from past, present and future clinical trials on the efficacy of the combination therapy can help to answer these questions.

The past results of combined angiostatic/radiation therapy
In 2012, we performed an extensive review of the results of clinical trials that combined radiotherapy with angiostatic treatment. The overall conclusion at that time was that this combination treatment generally results in favorable outcomes with regard to tumor response and patients survival [24]. The observed efficacy appeared to depend not only on the type of drug and the type of tumor but also on the proper scheduling and dosing of both therapies which was in line with preclinical observations. In fact, exploring the optimization of dose-scheduling was identified as an important future challenge, especially since concerns were raised regarding the increased toxicity that is observed in patients who received the combination treatment [24, 58, 59]. Interestingly, our recent studies in preclinical tumor models indeed show that optimizing the treatment schedule does allow dose reductions without loss of treatment efficacy, i.e., decrease in tumor volume [23, 28]. This is in line with a previously published mouse study [60] as well as with several clinical case reports [61, 62]. However, strong clinical evidence that dose reduction does result in lower toxicity while not affecting the efficacy of the combination treatment is still lacking.

Collectively, past clinical trials confirmed the preclinical findings that the combination of angiostatic drugs with tumor irradiation could provide opportunities to improve patient outcome. However, the combination therapy was found to be associated with increased toxicity profiles which pointed toward the need to improve dose-scheduling.

The present progress in combined angiostatic/radiation therapy
The 2012 paper by Kleibeuker et al. listed 78 ongoing clinical trials combining angiostatic drugs with radiotherapy [24] which was illustrative of the expectations regarding the clinical benefit of this combination treatment strategy. At present, 45 of these trials have been completed and 19 trials are still ongoing. In addition, four have been terminated due to either an insufficient number of participants, unacceptable toxicity or withdrawal of support from the sponsor, whereas the remaining studies did not have a recent status update (Table 2). Out of the 45 completed trials, 22 published study results in PubMed-indexed journals. Of note, the majority of these published trials, i.e., 18, evaluated the combination of (chemo)radiotherapy with bevacizumab (Table 3). Since we recently discussed the opportunities of combining radiotherapy with another widely used angiogenesis inhibitor, i.e., sunitinib [63], we will focus here mainly on bevacizumab.Table 2 Updated list of ongoing clinical trials in 2012

Trial	Phase	Diseasea
	Schedulingb
	Radiotherapy regimec
	Chemotherapy	Statusd
	Remark/publication	
Bevacizumab	
 NCT00570531	II	EC (locoregional)	Conc	25 × xGy	Paclitaxel/cisplatin/5-FU	4	Insufficient number of participants	
4. Van Beijnum JR, Giovannetti E, Poel D, Nowak-Sliwinska P, and Griffioen AW (2017) miRNAs: micro-managers of anti-cancer combination therapies. Angiogenesis. doi:10.1007/s10456-017-9545-x
5. Bani M, Decio A, Giavazzi R, Ghilardi C (2017) Contribution of tumor endothelial cells to drug resistance: anti-angiogenic tyrosine kinase inhibitors act as p-glycoprotein antagonists. Angiogenesis. doi:10.1007/s10456-017-9549-6
6. Giantonio BJ  Catalano PJ  Meropol NJ  O’Dwyer PJ  Mitchell EP  Alberts SR  Schwartz MA  Benson AB  Eastern Cooperative Oncology Group Study E3200  Bevacizumab in combination with oxaliplatin, fluorouracil, and leucovorin (FOLFOX4) for previously treated metastatic colorectal cancer: results from the Eastern Cooperative Oncology Group Study E3200 J Clin Oncol 2007 25 1539 1544 10.1200/JCO.2006.09.6305 17442997 
7. Escudier B  Bellmunt J  Negrier S  Bajetta E  Melichar B  Bracarda S  Ravaud A  Golding S  Jethwa S  Sneller V   Phase III trial of bevacizumab plus interferon alfa-2a in patients with metastatic renal cell carcinoma (AVOREN): final analysis of overall survival J Clin Oncol 2010 28 2144 2150 10.1200/JCO.2009.26.7849 20368553 
8. Motzer RJ  Hutson TE  Tomczak P  Michaelson MD  Bukowski RM  Rixe O  Oudard S  Negrier S  Szczylik C  Kim ST  Chen I  Bycott PW  Baum CM  Figlin RA   Sunitinib versus interferon alfa in metastatic renal-cell carcinoma N Engl J Med 2007 356 115 124 10.1056/NEJMoa065044 17215529 
9. Motzer RJ  Hutson TE  Tomczak P  Michaelson MD  Bukowski RM  Oudard S  Negrier S  Szczylik C  Pili R  Bjarnason GA  Garcia-del-Muro X  Sosman JA  Solska E  Wilding G  Thompson JA  Kim ST  Chen I  Huang X  Figlin RA   Overall survival and updated results for sunitinib compared with interferon alfa in patients with metastatic renal cell carcinoma J Clin Oncol 2009 27 3584 3590 10.1200/JCO.2008.20.1293 19487381 
10. Teicher BA   Role of angiogenesis in the response to anticancer therapies Drug Resist Updat 1998 1 59 61 10.1016/S1368-7646(98)80215-X 17092797 
11. Hurwitz H  Fehrenbacher L  Novotny W  Cartwright T  Hainsworth J  Heim W  Berlin J  Baron A  Griffing S  Holmgren E  Ferrara N  Fyfe G  Rogers B  Ross R  Kabbinavar F   Bevacizumab plus irinotecan, fluorouracil, and leucovorin for metastatic colorectal cancer N Engl J Med 2004 350 2335 2342 10.1056/NEJMoa032691 15175435 
12. Zhou Q  Guo P  Gallo JM   Impact of angiogenesis inhibition by sunitinib on tumor distribution of temozolomide Clin Cancer Res 2008 14 1540 1549 10.1158/1078-0432.CCR-07-4544 18316579 
13. Cerniglia GJ  Pore N  Tsai JH  Schultz S  Mick R  Choe R  Xing X  Durduran T  Yodh AG  Evans SM  Koch CJ  Hahn SM  Quon H  Sehgal CM  Lee WM  Maity A   Epidermal growth factor receptor inhibition modulates the microenvironment by vascular normalization to improve chemotherapy and radiotherapy efficacy PLoS One 2009 4 e6539 10.1371/journal.pone.0006539 19657384 
14. Maity A  Bernhard EJ   Modulating tumor vasculature through signaling inhibition to improve cytotoxic therapy Cancer Res 2010 70 2141 2145 10.1158/0008-5472.CAN-09-3615 20179191 
15. Nowak-Sliwinska P  Weiss A  van Beijnum JR  Wong TJ  Ballini JP  Lovisa B  van den Bergh H  Griffioen AW   Angiostatic kinase inhibitors to sustain photodynamic angio-occlusion J Cell Mol Med 2011 16 1553 1562 10.1111/j.1582-4934.2011.01440.x 
16. Weiss A  Bonvin D  Berndsen RH  Scherrer E  Wong TJ  Dyson PJ  Griffioen AW  Nowak-Sliwinska P   Angiostatic treatment prior to chemo- or photodynamic therapy improves anti-tumor efficacy Sci Rep 2015 5 8990 10.1038/srep08990 25758612 
17. Nowak-Sliwinska P  Weiss A  van Beijnum JR  Wong TJ  Kilarski WW  Szewczyk G  Verheul HM  Sarna T  van den Bergh H  Griffioen AW   Photoactivation of lysosomally sequestered sunitinib after angiostatic treatment causes vascular occlusion and enhances tumor growth inhibition Cell Death Dis 2015 6 e1641 10.1038/cddis.2015.4 25675301 
18. Ramjiawan RR, Griffioen AW, Duda DG (2017) Anti-angiogenesis for cancer revisited: is there a role for combinations with immunotherapy? Angiogenesis. doi:10.1007/s10456-017-9552-y
19. Kuusk T, Grivas, N, Bex A (2017) Antiangiogenic therapy combined with immune checkpoint blockade in renal cancer: a review. Angiogenesis. doi:10.1007/s10456-017-9550-0
20. Gorski DH  Mauceri HJ  Salloum RM  Gately S  Hellman S  Beckett MA  Sukhatme VP  Soff GA  Kufe DW  Weichselbaum RR   Potentiation of the antitumor effect of ionizing radiation by brief concomitant exposures to angiostatin Cancer Res 1998 58 5686 5689 9865723 
21. Mauceri HJ  Hanna NN  Beckett MA  Gorski DH  Staba MJ  Stellato KA  Bigelow K  Heimann R  Gately S  Dhanabal M  Soff GA  Sukhatme VP  Kufe DW  Weichselbaum RR   Combined effects of angiostatin and ionizing radiation in antitumour therapy Nature 1998 394 287 291 10.1038/28412 9685160 
22. Dings RP  Loren M  Heun H  McNiel E  Griffioen AW  Mayo KH  Griffin RJ   Scheduling of radiation with angiogenesis inhibitors anginex and Avastin improves therapeutic outcome via vessel normalization Clin Cancer Res 2007 13 3395 3402 10.1158/1078-0432.CCR-06-2441 17545548 
23. Kleibeuker EA  Ten Hooven MA  Castricum KC  Honeywell R  Griffioen AW  Verheul HM  Slotman BJ  Thijssen VL   Optimal treatment scheduling of ionizing radiation and sunitinib improves the antitumor activity and allows dose reduction Cancer Med 2015 4 1003 1015 10.1002/cam4.441 25828633 
24. Kleibeuker EA  Griffioen AW  Verheul HM  Slotman BJ  Thijssen VL   Combining angiogenesis inhibition and radiotherapy: a double-edged sword Drug Resist Updat 2012 15 173 182 10.1016/j.drup.2012.04.002 22561672 
25. Overgaard J  Horsman MR   Modification of hypoxia-induced radioresistance in tumors by the use of oxygen and sensitizers Semin Radiat Oncol 1996 6 10 21 10.1016/S1053-4296(96)80032-4 10717158 
26. Lee C-G  Heijn M  di Tomaso E  Griffon-Etienne G  Ancukiewicz M  Koike C  Park KR  Ferrara N  Jain RK  Suit HD  Boucher Y   Anti-vascular endothelial growth factor treatment augments tumor radiation response under normoxic or hypoxic conditions Can Res 2000 60 5565 5570 
27. Willett CG  Boucher Y  di Tomaso E  Duda DG  Munn LL  Tong RT  Chung DC  Sahani DV  Kalva SP  Kozin SV  Mino M  Cohen KS  Scadden DT  Hartford AC  Fischman AJ  Clark JW  Ryan DP  Zhu AX  Blaszkowsky LS  Chen HX  Shellito PC  Lauwers GY  Jain RK   Direct evidence that the VEGF-specific antibody bevacizumab has antivascular effects in human rectal cancer Nat Med 2004 10 145 147 10.1038/nm988 14745444 
28. Kleibeuker EA  Fokas E  Allen PD  Kersemans V  Griffioen AW  Beech J  Im JH  Smart SC  Castricum KC  van den Berg J  Schulkens IA  Hill SA  Harris AL  Slotman BJ  Verheul HM  Muschel RJ  Thijssen VL   Low dose angiostatic treatment counteracts radiotherapy-induced tumor perfusion and enhances the anti-tumor effect Oncotarget 2016 7 76613 76627 27780936 
29. Teicher BA  Dupuis N  Kusomoto T  Robinson MF  Liu F  Menon K  Coleman CN   Antiangiogenic agents can increase tumor oxygenation and response to radiation therapy Radiat Oncol Investig 1994 2 269 276 10.1002/roi.2970020604 
30. Teicher BA  Holden SA  Ara G  Dupuis NP  Liu F  Yuan J  Ikebe M  Kakeji Y   Influence of an anti-angiogenic treatment on 9L gliosarcoma: oxygenation and response to cytotoxic therapy Int J Cancer 1995 61 732 737 10.1002/ijc.2910610523 7768649 
31. Winkler F  Kozin SV  Tong RT  Chae SS  Booth MF  Garkavtsev I  Xu L  Hicklin DJ  Fukumura D  di Tomaso E  Munn LL  Jain RK   Kinetics of vascular normalization by VEGFR2 blockade governs brain tumor response to radiation: role of oxygenation, angiopoietin-1, and matrix metalloproteinases Cancer Cell 2004 6 553 563 15607960 
32. Jain RK   Molecular regulation of vessel maturation Nat Med 2003 9 685 693 10.1038/nm0603-685 12778167 
33. Jain RK   Normalization of tumor vasculature: an emerging concept in antiangiogenic therapy Science 2005 307 58 62 10.1126/science.1104819 15637262 
34. Matsumoto S  Batra S  Saito K  Yasui H  Choudhuri R  Gadisetti C  Subramanian S  Devasahayam N  Munasinghe JP  Mitchell JB  Krishna MC   Antiangiogenic agent sunitinib transiently increases tumor oxygenation and suppresses cycling hypoxia Can Res 2011 71 6350 6359 10.1158/0008-5472.CAN-11-2025 
35. Thijssen VL  Poirier F  Baum LG  Griffioen AW   Galectins in the tumor endothelium; opportunities for combined cancer therapy Blood 2007 110 2819 2827 10.1182/blood-2007-03-077792 17591944 
36. Thijssen VL  Hulsmans S  Griffioen AW   The galectin profile of the endothelium: altered expression and localization in activated and tumor endothelial cells Am J Pathol 2008 172 545 553 10.2353/ajpath.2008.070938 18202194 
37. Heusschen R  Schulkens IA  van Beijnum J  Griffioen AW  Thijssen VL   Endothelial LGALS9 splice variant expression in endothelial cell biology and angiogenesis Biochim Biophys Acta 2014 1842 284 292 10.1016/j.bbadis.2013.12.003 24333696 
38. Schulkens IA  Heusschen R  van den Boogaart V  van Suylen RJ  Dingemans AM  Griffioen AW  Thijssen VL   Galectin expression profiling identifies galectin-1 and galectin-9Δ5 as prognostic factors in stage I/II non-small cell lung cancer PLoS One 2014 9 e107988 10.1371/journal.pone.0107988 25259711 
39. Punt S  Thijssen VL  Vrolijk J  de Kroon CD  Gorter A  Jordanova ES   Galectin-1, -3 and -9 expression and clinical significance in squamous cervical cancer PLoS One 2015 10 e0129119 10.1371/journal.pone.0129119 26066796 
40. Thijssen VL  Heusschen R  Caers J  Griffioen AW   Galectin expression in cancer diagnosis and prognosis: a systematic review Biochim Biophys Acta 2015 1855 235 247 25819524 
41. Thijssen VL  Postel R  Brandwijk RJ  Dings RP  Nesmelova I  Satijn S  Verhofstad N  Nakabeppu Y  Baum LG  Bakkers J  Mayo KH  Poirier F  Griffioen AW   Galectin-1 is essential in tumor angiogenesis and is a target for antiangiogenesis therapy Proc Natl Acad Sci USA 2006 103 15975 15980 10.1073/pnas.0603883103 17043243 
42. Thijssen VL  Barkan B  Shoji H  Aries IM  Mathieu V  Deltour L  Hackeng TM  Kiss R  Kloog Y  Poirier F  Griffioen AW   Tumor cells secrete galectin-1 to enhance endothelial cell activity Cancer Res 2010 70 6216 6224 10.1158/0008-5472.CAN-09-4150 20647324 
43. Thijssen VL  Rabinovich GA  Griffioen AW   Vascular galectins: regulators of tumor progression and targets for cancer therapy Cytokine Growth Factor Rev 2013 24 547 558 10.1016/j.cytogfr.2013.07.003 23942184 
44. van Beijnum JR  Thijssen VL  Läppchen T  Wong TJ  Verel I  Engbersen M  Schulkens IA  Rossin R  Grüll H  Griffioen AW  Nowak-Sliwinska P   A key role for galectin-1 in sprouting angiogenesis revealed by novel rationally designed antibodies Int J Cancer 2016 139 824 835 10.1002/ijc.30131 27062254 
45. Griffioen AW  van der Schaft DW  Barendsz-Janson AF  Cox A  Struijker Boudier HA  Hillen HF  Mayo KH   Anginex, a designed peptide that inhibits angiogenesis Biochem J 2001 354 233 242 10.1042/bj3540233 11171099 
46. Willett CG  Boucher Y  Duda DG  di Tomaso E  Munn LL  Tong RT  Kozin SV  Petit L  Jain RK  Chung DC  Sahani DV  Kalva SP  Cohen KS  Scadden DT  Fischman AJ  Clark JW  Ryan DP  Zhu AX  Blaszkowsky LS  Shellito PC  Mino-Kenudson M  Lauwers GY   Surrogate markers for antiangiogenic therapy and dose-limiting toxicities for bevacizumab with radiation and chemotherapy: continued experience of a phase I trial in rectal cancer patients J Clin Oncol 2005 23 8136 8139 10.1200/JCO.2005.02.5635 16258121 
47. Verstraete M  Debucquoy A  Dekervel J  van Pelt J  Verslype C  Devos E  Chiritescu G  Dumon K  D’Hoore A  Gevaert O  Sagaert X  Van Cutsem E  Haustermans K   Combining bevacizumab and chemoradiation in rectal cancer. Translational results of the AXEBeam trial Br J Cancer 2015 112 1314 1325 10.1038/bjc.2015.93 25867261 
48. Park HJ  Griffin RJ  Hui S  Levitt SH  Song CW   Radiation-induced vascular damage in tumors: implications of vascular damage in ablative hypofractionated radiotherapy (SBRT and SRS) Radiat Res 2012 177 311 327 10.1667/RR2773.1 22229487 
49. Mayr NA  Yuh WT  Magnotta VA  Ehrhardt JC  Wheeler JA  Sorosky JI  Davis CS  Wen BC  Martin DD  Pelsang RE  Buller RE  Oberley LW  Mellenberg DE  Hussey DH   Tumor perfusion studies using fast magnetic resonance imaging technique in advanced cervical cancer: a new noninvasive predictive assay Int J Radiat Oncol Biol Phys 1996 36 623 633 10.1016/S0360-3016(97)85090-0 8948347 
50. Shibuya K  Tsushima Y  Horisoko E  Noda SE  Taketomi-Takahashi A  Ohno T  Amanuma M  Endo K  Nakano T   Blood flow change quantification in cervical cancer before and during radiation therapy using perfusion CT J Radiat Res 2011 52 804 811 10.1269/jrr.11079 21959830 
51. Janssen MH  Aerts HJ  Kierkels RG  Backes WH  Ollers MC  Buijsen J  Lambin P  Lammering G   Tumor perfusion increases during hypofractionated short-course radiotherapy in rectal cancer: sequential perfusion-CT findings Radiother Oncol 2010 94 156 160 10.1016/j.radonc.2009.12.013 20080311 
52. Ng QS  Goh V  Milner J  Padhani AR  Saunders MI  Hoskin PJ   Acute tumor vascular effects following fractionated radiotherapy in human lung cancer: in vivo whole tumor assessment using volumetric perfusion computed tomography Int J Radiat Oncol Biol Phys 2007 67 417 424 10.1016/j.ijrobp.2006.10.005 17236965 
53. Cooper RA  West CM  Logue JP  Davidson SE  Miller A  Roberts S  Statford IJ  Honess DJ  Hunter RD   Changes in oxygenation during radiotherapy in carcinoma of the cervix Int J Radiat Oncol Biol Phys 1999 45 119 126 10.1016/S0360-3016(99)00093-0 10477015 
54. Dunst J  Hänsgen G  Lautenschläger C  Füchsel G  Becker A   Oxygenation of cervical cancers during radiotherapy and radiotherapy + cis-retinoic acid/interferon Int J Radiat Oncol Biol Phys 1999 43 367 373 10.1016/S0360-3016(98)00361-7 10030263 
55. Crokart N  Jordan BF  Baudelet C  Ansiaux R  Sonveaux P  Grégoire V  Beghein N  DeWever J  Bouzin C  Feron O  Gallez B   Early reoxygenation in tumors after irradiation: determining factors and consequences for radiotherapy regimens using daily multiple fractions Int J Radiat Oncol Biol Phys 2005 63 901 910 10.1016/j.ijrobp.2005.02.038 16199320 
56. Murata R  Nishimura Y  Hiraoka M   An antiangiogenic agent (TNP-470) inhibited reoxygenation during fractionated radiotherapy of murine mammary carcinoma Int J Radiat Oncol Biol Phys 1997 37 1107 1113 10.1016/S0360-3016(96)00628-1 9169820 
57. Fenton BM  Paoni SF  Ding I   Effect of VEGF receptor-2 antibody on vascular function and oxygenation in spontaneous and transplanted tumors Radiother Oncol 2004 72 221 230 10.1016/j.radonc.2004.05.005 15297140 
58. Fu P  He YS  Huang Q  Ding T  Cen YC  Zhao HY  Wei X   Bevacizumab treatment for newly diagnosed glioblastoma: systematic review and meta-analysis of clinical trials Mol Clin Oncol 2016 4 833 838 27123291 
59. Odia Y  Shih JH  Kreisl TN  Fine HA   Bevacizumab-related toxicities in the National Cancer Institute malignant glioma trial cohort J Neurooncol 2014 120 431 440 10.1007/s11060-014-1571-6 25098701 
60. Wachsberger PR  Burd R  Cardi C  Thakur M  Daskalakis C  Holash J  Yancopoulos GD  Dicker AP   VEGF trap in combination with radiotherapy improves tumor control in u87 glioblastoma Int J Radiat Oncol Biol Phys 2007 67 1526 1537 10.1016/j.ijrobp.2006.11.011 17234361 
61. Choi YR  Han HS  Lee OJ  Lim SN  Kim MJ  Yeon MH  Jeon HJ  Lee KH  Kim ST   Metastatic renal cell carcinoma in a supraclavicular lymph node with no known primary: a case report Cancer Res Treat 2012 44 215 218 10.4143/crt.2012.44.3.215 23091449 
62. Hird AE  Chow E  Ehrlich L  Probyn L  Sinclair E  Yip D  Ko YJ   Rapid improvement in pain and functional level in a patient with metastatic renal cell carcinoma: a case report and review of the literature J Palliat Med 2008 11 1156 1161 10.1089/jpm.2008.9846 18980461 
